2.24314738985,1.98424452009,-1.56707232434,2.02239630054,0.331807793567,-1.32136407809,1.75019377565,
2.23470414386,1.9842307774,-1.57866271273,1.99153762446,0.329554859479,-1.2968968427,1.7212290607,
2.22626089788,1.98421703471,-1.59025310111,1.96067894837,0.327301925392,-1.27242960731,1.69226434576,
2.21781765189,1.98420329203,-1.6018434895,1.92982027228,0.325048991304,-1.24796237193,1.66329963081,
2.2093744059,1.98418954934,-1.61343387789,1.89896159619,0.322796057216,-1.22349513654,1.63433491586,
2.20093115992,1.98417580666,-1.62502426628,1.8681029201,0.320543123128,-1.19902790115,1.60537020091,
2.19248791393,1.98416206397,-1.63661465466,1.83724424401,0.31829018904,-1.17456066576,1.57640548596,
2.18404466795,1.98414832128,-1.64820504305,1.80638556793,0.316037254953,-1.15009343037,1.54744077101,
2.17560142196,1.9841345786,-1.65979543144,1.77552689184,0.313784320865,-1.12562619498,1.51847605606,
2.16715817597,1.98412083591,-1.67138581983,1.74466821575,0.311531386777,-1.10115895959,1.48951134111,f
2.16715817597,1.98412083591,-1.67138581983,1.74466821575,0.311531386777,-1.10115895959,1.48951134111,
2.16689451869,1.98417397726,-1.67450139462,1.74585037581,0.309468966962,-1.10154041506,1.46399244936,
2.1666308614,1.98422711862,-1.6776169694,1.74703253587,0.307406547146,-1.10192187053,1.43847355761,
2.16636720411,1.98428025997,-1.68073254419,1.74821469593,0.30534412733,-1.102303326,1.41295466586,
2.16610354682,1.98433340132,-1.68384811898,1.74939685599,0.303281707515,-1.10268478147,1.3874357741,
2.16583988954,1.98438654267,-1.68696369377,1.75057901605,0.301219287699,-1.10306623694,1.36191688235,
2.16557623225,1.98443968403,-1.69007926856,1.75176117612,0.299156867884,-1.10344769241,1.3363979906,
2.16531257496,1.98449282538,-1.69319484334,1.75294333618,0.297094448068,-1.10382914788,1.31087909885,
2.16504891767,1.98454596673,-1.69631041813,1.75412549624,0.295032028252,-1.10421060335,1.28536020709,
2.16478526038,1.98459910808,-1.69942599292,1.7553076563,0.292969608437,-1.10459205882,1.25984131534,f
2.16478526038,1.98459910808,-1.69942599292,1.7553076563,0.292969608437,-1.10459205882,1.25984131534,
2.06974621012,1.90621188599,-1.7123953813,1.7555516639,0.210143347961,-1.04861826881,1.2655173245,
1.97470715985,1.82782466389,-1.72536476968,1.75579567151,0.127317087486,-0.992644478815,1.27119333365,
1.87966810959,1.74943744179,-1.73833415807,1.75603967911,0.0444908270103,-0.936670688814,1.2768693428,
1.78462905932,1.67105021969,-1.75130354645,1.75628368671,-0.0383354334652,-0.880696898814,1.28254535196,
1.68959000906,1.59266299759,-1.76427293483,1.75652769432,-0.121161693941,-0.824723108814,1.28822136111,
1.59455095879,1.51427577549,-1.77724232321,1.75677170192,-0.203987954416,-0.768749318813,1.29389737026,
1.49951190852,1.43588855339,-1.79021171159,1.75701570952,-0.286814214892,-0.712775528813,1.29957337942,
1.40447285826,1.35750133129,-1.80318109997,1.75725971713,-0.369640475367,-0.656801738813,1.30524938857,
1.30943380799,1.27911410919,-1.81615048836,1.75750372473,-0.452466735843,-0.600827948812,1.31092539773,
1.21439475773,1.20072688709,-1.82911987674,1.75774773233,-0.535292996318,-0.544854158812,1.31660140688,
1.11935570746,1.12233966499,-1.84208926512,1.75799173994,-0.618119256794,-0.488880368812,1.32227741603,
1.0243166572,1.04395244289,-1.8550586535,1.75823574754,-0.700945517269,-0.432906578811,1.32795342519,
0.92927760693,0.965565220795,-1.86802804188,1.75847975514,-0.783771777745,-0.376932788811,1.33362943434,
0.834238556664,0.887177998696,-1.88099743026,1.75872376275,-0.86659803822,-0.320958998811,1.33930544349,
0.739199506398,0.808790776596,-1.89396681864,1.75896777035,-0.949424298695,-0.26498520881,1.34498145265,
0.644160456133,0.730403554497,-1.90693620703,1.75921177796,-1.03225055917,-0.20901141881,1.3506574618,
0.549121405867,0.652016332398,-1.91990559541,1.75945578556,-1.11507681965,-0.15303762881,1.35633347096,
0.454082355601,0.573629110299,-1.93287498379,1.75969979316,-1.19790308012,-0.0970638388092,1.36200948011,
0.359043305335,0.4952418882,-1.94584437217,1.75994380077,-1.2807293406,-0.0410900488088,1.36768548926,
0.26400425507,0.4168546661,-1.95881376055,1.76018780837,-1.36355560107,0.0148837411915,1.37336149842,
0.168965204804,0.338467444001,-1.97178314893,1.76043181597,-1.44638186155,0.0708575311919,1.37903750757,
0.0739261545382,0.260080221902,-1.98475253732,1.76067582358,-1.52920812202,0.126831321192,1.38471351672,
-0.0211128957275,0.181692999803,-1.9977219257,1.76091983118,-1.6120343825,0.182805111193,1.39038952588,
-0.116151945993,0.103305777704,-2.01069131408,1.76116383878,-1.69486064297,0.238778901193,1.39606553503,
-0.211190996259,0.0249185556044,-2.02366070246,1.76140784639,-1.77768690345,0.294752691193,1.40174154419,
-0.306230046525,-0.0534686664949,-2.03663009084,1.76165185399,-1.86051316393,0.350726481194,1.40741755334,
-0.40126909679,-0.131855888594,-2.04959947922,1.76189586159,-1.9433394244,0.406700271194,1.41309356249,
-0.496308147056,-0.210243110693,-2.06256886761,1.7621398692,-2.02616568488,0.462674061194,1.41876957165,
-0.591347197322,-0.288630332792,-2.07553825599,1.7623838768,-2.10899194535,0.518647851195,1.4244455808,
-0.686386247588,-0.367017554892,-2.08850764437,1.7626278844,-2.19181820583,0.574621641195,1.43012158995,
-0.781425297853,-0.445404776991,-2.10147703275,1.76287189201,-2.2746444663,0.630595431195,1.43579759911,
-0.876464348119,-0.52379199909,-2.11444642113,1.76311589961,-2.35747072678,0.686569221196,1.44147360826,
-0.971503398385,-0.602179221189,-2.12741580951,1.76335990722,-2.44029698725,0.742543011196,1.44714961742,
-1.06654244865,-0.680566443289,-2.1403851979,1.76360391482,-2.52312324773,0.798516801196,1.45282562657,
-1.16158149892,-0.758953665388,-2.15335458628,1.76384792242,-2.60594950821,0.854490591197,1.45850163572,
-1.25662054918,-0.837340887487,-2.16632397466,1.76409193003,-2.68877576868,0.910464381197,1.46417764488,
-1.35165959945,-0.915728109586,-2.17929336304,1.76433593763,-2.77160202916,0.966438171197,1.46985365403,
-1.44669864971,-0.994115331685,-2.19226275142,1.76457994523,-2.85442828963,1.0224119612,1.47552966318,
-1.54173769998,-1.07250255378,-2.2052321398,1.76482395284,-2.93725455011,1.0783857512,1.48120567234,
-1.63677675024,-1.15088977588,-2.21820152819,1.76506796044,-3.02008081058,1.1343595412,1.48688168149,
-1.73181580051,-1.22927699798,-2.23117091657,1.76531196804,-3.10290707106,1.1903333312,1.49255769065,
-1.82685485078,-1.30766422008,-2.24414030495,1.76555597565,-3.18573333153,1.2463071212,1.4982336998,
-1.92189390104,-1.38605144218,-2.25710969333,1.76579998325,-3.26855959201,1.3022809112,1.50390970895,
-2.01693295131,-1.46443866428,-2.27007908171,1.76604399085,-3.35138585248,1.3582547012,1.50958571811,f
-2.01693295131,-1.46443866428,-2.27007908171,1.76604399085,-3.35138585248,1.3582547012,1.50958571811,
-2.03062668825,-1.4935668591,-2.22570175479,1.76368781826,-3.36185844996,1.34505687629,1.57639604013,
-2.04432042519,-1.52269505391,-2.18132442787,1.76133164567,-3.37233104744,1.33185905138,1.64320636215,
-2.05801416213,-1.55182324873,-2.13694710094,1.75897547308,-3.38280364491,1.31866122647,1.71001668417,
-2.07170789907,-1.58095144354,-2.09256977402,1.75661930049,-3.39327624239,1.30546340156,1.77682700619,
-2.08540163601,-1.61007963836,-2.0481924471,1.7542631279,-3.40374883987,1.29226557665,1.84363732821,
-2.09909537295,-1.63920783317,-2.00381512018,1.75190695531,-3.41422143734,1.27906775175,1.91044765023,
-2.11278910989,-1.66833602799,-1.95943779325,1.74955078272,-3.42469403482,1.26586992684,1.97725797225,
-2.12648284683,-1.6974642228,-1.91506046633,1.74719461013,-3.43516663229,1.25267210193,2.04406829427,
-2.14017658377,-1.72659241762,-1.87068313941,1.74483843754,-3.44563922977,1.23947427702,2.1108786163,f
-2.14017658377,-1.72659241762,-1.87068313941,1.74483843754,-3.44563922977,1.23947427702,2.1108786163,
-2.14218559081,-1.73085357747,-1.85778078243,1.74714745655,-3.44286420096,1.23685344629,2.12551518027,
-2.14419459785,-1.73511473733,-1.84487842545,1.74945647556,-3.44008917214,1.23423261556,2.14015174425,
-2.14620360489,-1.73937589718,-1.83197606846,1.75176549456,-3.43731414333,1.23161178484,2.15478830822,
-2.14821261193,-1.74363705704,-1.81907371148,1.75407451357,-3.43453911451,1.22899095411,2.1694248722,
-2.15022161896,-1.74789821689,-1.8061713545,1.75638353257,-3.4317640857,1.22637012338,2.18406143617,
-2.152230626,-1.75215937674,-1.79326899752,1.75869255158,-3.42898905688,1.22374929265,2.19869800015,
-2.15423963304,-1.7564205366,-1.78036664054,1.76100157058,-3.42621402807,1.22112846193,2.21333456412,
-2.15624864008,-1.76068169645,-1.76746428356,1.76331058959,-3.42343899926,1.2185076312,2.2279711281,
-2.15825764712,-1.76494285631,-1.75456192657,1.7656196086,-3.42066397044,1.21588680047,2.24260769207,f
-2.15825764712,-1.76494285631,-1.75456192657,1.7656196086,-3.42066397044,1.21588680047,2.24260769207,
-2.15931443072,-1.76942427859,-1.7416161561,1.76766923507,-3.41730249251,1.21372130228,2.25687098725,
-2.16037121432,-1.77390570086,-1.72867038563,1.76971886155,-3.41394101458,1.21155580409,2.27113428242,
-2.16142799792,-1.77838712314,-1.71572461515,1.77176848803,-3.41057953664,1.20939030591,2.2853975776,
-2.16248478152,-1.78286854542,-1.70277884468,1.77381811451,-3.40721805871,1.20722480772,2.29966087277,
-2.16354156512,-1.7873499677,-1.6898330742,1.77586774098,-3.40385658078,1.20505930953,2.31392416795,
-2.16459834872,-1.79183138998,-1.67688730373,1.77791736746,-3.40049510285,1.20289381134,2.32818746312,
-2.16565513232,-1.79631281226,-1.66394153325,1.77996699394,-3.39713362491,1.20072831315,2.3424507583,
-2.16671191593,-1.80079423454,-1.65099576278,1.78201662042,-3.39377214698,1.19856281496,2.35671405347,
-2.16776869953,-1.80527565682,-1.6380499923,1.78406624689,-3.39041066905,1.19639731677,2.37097734865,f
