-2.06288373885,-1.3232776722,-1.9958388089,1.64435867363,-2.22211520739,0.906714473102,1.53565112323,
-2.07516740808,-1.35826441642,-1.99774840579,1.65224116789,-2.37537214245,0.913187789871,1.5979608019,
-2.0874510773,-1.39325116065,-1.99965800268,1.66012366214,-2.52862907751,0.91966110664,1.66027048056,
-2.09973474653,-1.42823790488,-2.00156759958,1.6680061564,-2.68188601257,0.926134423409,1.72258015923,
-2.11201841575,-1.4632246491,-2.00347719647,1.67588865065,-2.83514294763,0.932607740178,1.7848898379,
-2.12430208498,-1.49821139333,-2.00538679336,1.68377114491,-2.98839988269,0.939081056947,1.84719951656,
-2.1365857542,-1.53319813755,-2.00729639026,1.69165363916,-3.14165681775,0.945554373715,1.90950919523,
-2.14886942343,-1.56818488178,-2.00920598715,1.69953613341,-3.29491375281,0.952027690484,1.97181887389,
-2.16115309265,-1.60317162601,-2.01111558404,1.70741862767,-3.44817068787,0.958501007253,2.03412855256,
-2.17343676188,-1.63815837023,-2.01302518093,1.71530112192,-3.60142762293,0.964974324022,2.09643823122,f
-2.17343676188,-1.63815837023,-2.01302518093,1.71530112192,-3.60142762293,0.964974324022,2.09643823122,
-2.17987144037,-1.64189150633,-2.00601521118,1.70575201872,-3.63106719515,0.924941328875,2.11456420051,
-2.18630611885,-1.64562464242,-1.99900524143,1.69620291552,-3.66070676736,0.884908333727,2.1326901698,
-2.19274079734,-1.64935777851,-1.99199527168,1.68665381233,-3.69034633958,0.84487533858,2.15081613909,
-2.19917547582,-1.6530909146,-1.98498530193,1.67710470913,-3.7199859118,0.804842343433,2.16894210838,
-2.20561015431,-1.65682405069,-1.97797533218,1.66755560593,-3.74962548402,0.764809348285,2.18706807767,
-2.2120448328,-1.66055718678,-1.97096536243,1.65800650273,-3.77926505623,0.724776353138,2.20519404695,
-2.21847951128,-1.66429032288,-1.96395539268,1.64845739953,-3.80890462845,0.684743357991,2.22332001624,
-2.22491418977,-1.66802345897,-1.95694542293,1.63890829633,-3.83854420067,0.644710362843,2.24144598553,
-2.23134886825,-1.67175659506,-1.94993545318,1.62935919313,-3.86818377288,0.604677367696,2.25957195482,f
-2.23134886825,-1.67175659506,-1.94993545318,1.62935919313,-3.86818377288,0.604677367696,2.25957195482,
-2.1872888772,-1.68219804189,-1.83635174372,1.63222501031,-3.8365315417,0.609544041998,2.13983024761,
-2.14322888614,-1.69263948872,-1.72276803426,1.63509082748,-3.80487931052,0.6144107163,2.0200885404,
-2.09916889508,-1.70308093555,-1.6091843248,1.63795664466,-3.77322707933,0.619277390602,1.90034683319,
-2.05510890403,-1.71352238238,-1.49560061534,1.64082246184,-3.74157484815,0.624144064904,1.78060512598,
-2.01104891297,-1.72396382922,-1.38201690588,1.64368827901,-3.70992261696,0.629010739206,1.66086341877,
-1.96698892191,-1.73440527605,-1.26843319642,1.64655409619,-3.67827038578,0.633877413508,1.54112171156,
-1.92292893085,-1.74484672288,-1.15484948696,1.64941991337,-3.64661815459,0.63874408781,1.42138000435,
-1.8788689398,-1.75528816971,-1.0412657775,1.65228573054,-3.61496592341,0.643610762112,1.30163829714,
-1.83480894874,-1.76572961654,-0.927682068037,1.65515154772,-3.58331369222,0.648477436414,1.18189658993,
-1.79074895768,-1.77617106337,-0.814098358577,1.6580173649,-3.55166146104,0.653344110716,1.06215488272,
-1.74668896663,-1.7866125102,-0.700514649117,1.66088318208,-3.52000922985,0.658210785018,0.942413175506,
-1.70262897557,-1.79705395704,-0.586930939656,1.66374899925,-3.48835699867,0.66307745932,0.822671468296,
-1.65856898451,-1.80749540387,-0.473347230196,1.66661481643,-3.45670476748,0.667944133622,0.702929761085,
-1.61450899345,-1.8179368507,-0.359763520736,1.66948063361,-3.4250525363,0.672810807924,0.583188053875,
-1.5704490024,-1.82837829753,-0.246179811276,1.67234645078,-3.39340030511,0.677677482226,0.463446346665,
-1.52638901134,-1.83881974436,-0.132596101816,1.67521226796,-3.36174807393,0.682544156528,0.343704639455,
-1.48232902028,-1.84926119119,-0.0190123923559,1.67807808514,-3.33009584274,0.68741083083,0.223962932244,
-1.43826902923,-1.85970263802,0.0945713171042,1.68094390231,-3.29844361156,0.692277505132,0.104221225034,
-1.39420903817,-1.87014408486,0.208155026564,1.68380971949,-3.26679138037,0.697144179434,-0.015520482176,
-1.35014904711,-1.88058553169,0.321738736024,1.68667553667,-3.23513914919,0.702010853736,-0.135262189386,
-1.30608905605,-1.89102697852,0.435322445485,1.68954135384,-3.203486918,0.706877528038,-0.255003896596,
-1.262029065,-1.90146842535,0.548906154945,1.69240717102,-3.17183468682,0.71174420234,-0.374745603807,
-1.21796907394,-1.91190987218,0.662489864405,1.6952729882,-3.14018245563,0.716610876642,-0.494487311017,
-1.17390908288,-1.92235131901,0.776073573865,1.69813880538,-3.10853022445,0.721477550944,-0.614229018227,
-1.12984909183,-1.93279276584,0.889657283325,1.70100462255,-3.07687799326,0.726344225246,-0.733970725437,
-1.08578910077,-1.94323421267,1.00324099279,1.70387043973,-3.04522576208,0.731210899548,-0.853712432648,
-1.04172910971,-1.95367565951,1.11682470225,1.70673625691,-3.01357353089,0.73607757385,-0.973454139858,
-0.997669118655,-1.96411710634,1.23040841171,1.70960207408,-2.98192129971,0.740944248152,-1.09319584707,
-0.953609127598,-1.97455855317,1.34399212117,1.71246789126,-2.95026906853,0.745810922454,-1.21293755428,
-0.909549136541,-1.985,1.45757583063,1.71533370844,-2.91861683734,0.750677596756,-1.33267926149,f
-0.909549136541,-1.985,1.45757583063,1.71533370844,-2.91861683734,0.750677596756,-1.33267926149,
-0.904796415118,-1.97969920442,1.46300540858,1.70570297562,-2.92542635145,0.70966365655,-1.3350009933,
-0.900043693695,-1.97439840884,1.46843498653,1.69607224281,-2.93223586555,0.668649716345,-1.33732272512,
-0.895290972271,-1.96909761326,1.47386456448,1.68644151,-2.93904537966,0.627635776139,-1.33964445694,
-0.890538250848,-1.96379681768,1.47929414244,1.67681077719,-2.94585489377,0.586621835934,-1.34196618875,
-0.885785529425,-1.95849602209,1.48472372039,1.66718004438,-2.95266440788,0.545607895728,-1.34428792057,
-0.881032808001,-1.95319522651,1.49015329834,1.65754931157,-2.95947392198,0.504593955522,-1.34660965239,
-0.876280086578,-1.94789443093,1.49558287629,1.64791857875,-2.96628343609,0.463580015317,-1.3489313842,
-0.871527365155,-1.94259363535,1.50101245425,1.63828784594,-2.9730929502,0.422566075111,-1.35125311602,
-0.866774643731,-1.93729283977,1.5064420322,1.62865711313,-2.97990246431,0.381552134906,-1.35357484783,f
